_id,title,Director,year,rating,Votes,Revenue (Millions),Metascore,genre,Actors
100,The Departed,Martin Scorsese,2006.0,G,937414.0,132.37,85,"Crime,Drama,Thriller","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg"
21,Gold,Stephen Gaghan,2016.0,unrated,19053.0,7.22,49,"Adventure,Drama,Thriller","Matthew McConaughey, Edgar Ramírez, Bryce Dallas Howard, Corey Stoll"
31,Why Him?,John Hamburg,2016.0,unrated,48123.0,60.31,39,Comedy,"Zoey Deutch, James Franco, Tangie Ambrose,Cedric the Entertainer"
10,Passengers,Morten Tyldum,2016.0,G,192177.0,100.01,41,"Adventure,Drama,Romance","Jennifer Lawrence, Chris Pratt, Michael Sheen,Laurence Fishburne"
13,Rogue One,Gareth Edwards,2016.0,unrated,323118.0,532.17,65,"Action,Adventure,Sci-Fi","Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen"
32,Top Dog,Feliks Falk,1978.0,unrated,126030.0,10.64,67,"Drama,Thriller","Amy Adams, Jake Gyllenhaal, Michael Shannon, Aaron Taylor-Johnson"
22,Manchester by the Sea,Kenneth Lonergan,2016.0,unrated,134213.0,47.7,96,Drama,"Casey Affleck, Michelle Williams, Kyle Chandler,Lucas Hedges"
1,Guardians of the Galaxy,James Gunn,2014.0,G,757074.0,333.13,76,"Action,Adventure,Sci-Fi","Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana"
51,Star Wars: Episode VII - The Force Awakens,J.J. Abrams,2015.0,G,661608.0,936.63,81,"Action,Adventure,Fantasy","Daisy R_idley, John Boyega, Oscar Isaac, Domhnall Gleeson"
12,H_idden Figures,Theodore Melfi,2016.0,unrated,93103.0,169.27,74,"Biography,Drama,History","Taraji P. Henson, Octavia Spencer, Janelle Monáe,Kevin Costner"
33,X-Men: Apocalypse,Bryan Singer,2016.0,G,275510.0,155.33,52,"Action,Adventure,Sci-Fi","James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult"
36,Captain America: Civil War,Anthony Russo,2016.0,unrated,411656.0,408.08,75,"Action,Adventure,Sci-Fi","Chris Evans, Robert Downey Jr.,Scarlett Johansson, Sebastian Stan"
17,Hacksaw R_idge,Mel Gibson,2016.0,G,211760.0,67.12,71,"Biography,Drama,History","Andrew Garfield, Sam Worthington, Luke Bracey,Teresa Palmer"
35,Res_ident Evil: The Final Chapter,Richard Gage,2016.0,unrated,46165.0,26.84,49,"Action,Horror,Sci-Fi","Milla Jovovich, Iain Glen, Ali Larter, Shawn Roberts"
14,Moana,Ron Clements,2016.0,G,118151.0,248.75,81,"Animation,Adventure,Comedy","Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison"
25,Independence Day: Resurgence,Roland Emmerich,2016.0,unrated,127553.0,103.14,32,"Action,Adventure,Sci-Fi","Liam Hemsworth, Jeff Goldblum, Bill Pullman,Maika Monroe"
20,Arrival,Denis Villeneuve,2016.0,G,340798.0,100.5,81,"Drama,Mystery,Sci-Fi","Amy Adams, Jeremy Renner, Forest Whitaker,Michael Stuhlbarg"
55,The Dark Knight,Christopher Nolan,2008.0,G,1791916.0,533.32,82,"Action,Crime,Drama","Christian Bale, Heath Ledger, Aaron Eckhart,Michael Caine"
42,Moonlight,Barry Jenkins,2016.0,unrated,135095.0,27.85,99,Drama,"Mahershala Ali, Shariff Earp, Duan Sanderson, Alex R. Hibbert"
63,The Girl on the Train,Tate Taylor,2016.0,unrated,102177.0,75.31,48,"Crime,Drama,Mystery","Emily Blunt, Haley Bennett, Rebecca Ferguson, Justin Theroux"
26,Paris pieds nus,Dominique Abel,2016.0,unrated,222.0,,,Comedy,"Fiona Gordon, Dominique Abel,Emmanuelle Riva, Pierre Richard"
39,The Magnificent Seven,Antoine Fuqua,2016.0,unrated,122853.0,93.38,54,"Action,Adventure,Western","Denzel Washington, Chris Pratt, Ethan Hawke,Vincent D'Onofrio"
37,Interstellar,Christopher Nolan,2014.0,G,1047747.0,187.99,74,"Adventure,Drama,Sci-Fi","Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy"
16,The Secret Life of Pets,Chris Renaud,2016.0,unrated,120259.0,368.31,61,"Animation,Adventure,Comedy","Louis C.K., Eric Stonestreet, Kevin Hart, Lake Bell"
46,Pirates of the Caribbean: On Stranger T_ides,Rob Marshall,2007.0,unrated,160.0,241.06,45,"Action,Adventure,Fantasy","Johnny Depp, Penélope Cruz, Ian McShane, Geoffrey Rush"
60,Sully,Clint Eastwood,2016.0,unrated,137608.0,125.07,74,"Biography,Drama","Tom Hanks, Aaron Eckhart, Laura Linney, Valerie Mahaffey"
29,Bad Moms,Jon Lucas,2016.0,unrated,66540.0,113.08,60,Comedy,"Mila Kunis, Kathryn Hahn, Kristen Bell,Christina Applegate"
